@vertexes = [
  0.436318, -0.02757, -0.987711,  # 0
  0.324896, -0.213795, -0.910574,  # 1
  0.324896, -0.02757, -0.987711,  # 2
  0.324896, -0.290932, -0.724349,  # 3
  0.324896, -0.341473, -0.468438,  # 4
  0.324896, -0.213795, -0.538124,  # 5
  0.324896, -0.213795, -0.538124,  # 6
  0.436318, -0.341473, -0.468438,  # 7
  0.436318, -0.213795, -0.538124,  # 8
  0.324896, -0.213795, -0.538124,  # 9
  0.436318, -0.02757, -0.460987,  # 10
  0.324896, -0.02757, -0.460987,  # 11
  0.324896, -0.02757, -0.460987,  # 12
  0.436318, 0.158656, -0.538124,  # 13
  0.324896, 0.158656, -0.538124,  # 14
  0.436318, 0.158656, -0.538124,  # 15
  0.324896, 0.235793, -0.724349,  # 16
  0.324896, 0.158656, -0.538124,  # 17
  0.436318, -0.02757, -0.901341,  # 18
  0.613044, 0.097582, -0.849501,  # 19
  0.613044, -0.02757, -0.901341,  # 20
  0.436318, 0.235793, -0.724349,  # 21
  0.324896, 0.158656, -0.910574,  # 22
  0.324896, 0.235793, -0.724349,  # 23
  0.436318, 0.158656, -0.910574,  # 24
  0.324896, -0.02757, -0.987711,  # 25
  0.324896, 0.158656, -0.910574,  # 26
  0.324896, 0.158656, -0.538124,  # 27
  0.324896, -0.213795, -0.910574,  # 28
  0.436318, -0.152722, -0.849501,  # 29
  0.436318, -0.02757, -0.987711,  # 30
  0.436318, -0.02757, -0.901341,  # 31
  0.436318, -0.204562, -0.724349,  # 32
  0.436318, -0.213795, -0.910574,  # 33
  0.436318, -0.152722, -0.599197,  # 34
  0.436318, -0.290932, -0.724349,  # 35
  0.436318, -0.02757, -0.547357,  # 36
  0.436318, -0.213795, -0.538124,  # 37
  0.436318, 0.097582, -0.599197,  # 38
  0.436318, -0.02757, -0.460987,  # 39
  0.436318, 0.149422, -0.724349,  # 40
  0.436318, 0.158656, -0.538124,  # 41
  0.436318, 0.097582, -0.849501,  # 42
  0.436318, 0.235793, -0.724349,  # 43
  0.436318, -0.02757, -0.987711,  # 44
  0.436318, 0.158656, -0.910574,  # 45
  0.613044, 0.097582, -0.599197,  # 46
  0.613044, -0.02757, -0.547357,  # 47
  0.613044, -0.204562, -0.724349,  # 48
  0.436318, 0.149422, -0.724349,  # 49
  0.613044, 0.097582, -0.599197,  # 50
  0.613044, 0.149422, -0.724349,  # 51
  0.436318, -0.152722, -0.599197,  # 52
  0.613044, -0.02757, -0.547357,  # 53
  0.436318, -0.02757, -0.547357,  # 54
  0.436318, -0.152722, -0.849501,  # 55
  0.613044, -0.204562, -0.724349,  # 56
  0.436318, -0.204562, -0.724349,  # 57
  0.436318, 0.149422, -0.724349,  # 58
  0.613044, 0.097582, -0.849501,  # 59
  0.436318, 0.097582, -0.849501,  # 60
  0.436318, -0.02757, -0.547357,  # 61
  0.613044, 0.097582, -0.599197,  # 62
  0.436318, 0.097582, -0.599197,  # 63
  0.436318, -0.204562, -0.724349,  # 64
  0.613044, -0.152722, -0.599197,  # 65
  0.436318, -0.152722, -0.599197,  # 66
  0.436318, -0.02757, -0.901341,  # 67
  0.613044, -0.152722, -0.849501,  # 68
  0.436318, -0.152722, -0.849501,  # 69
  0.324896, -0.408892, -0.708164,  # 70
  0.324896, -0.458051, -0.533084,  # 71
  0.324896, -0.341473, -0.468438,  # 72
  0.436318, -0.458051, -0.533084,  # 73
  0.436318, -0.341473, -0.468438,  # 74
  0.436318, -0.408892, -0.894389,  # 75
  0.324896, -0.213795, -0.910574,  # 76
  0.436318, -0.408892, -0.894389,  # 77
